roof_id,imageURL,photos_folder,annotation,annotation_time
1,2e69e5ad-53e9-daca-b4c4-b9ed9505858b.png,small_photos-api_upload,0,2022_05_24-17_15_18
3,696d9474-17da-f9ff-c854-4a4ee9707153.png,small_photos-api_upload,0,2022_05_24-17_55_35
12,a4f311db-4697-f6fc-1157-f4880638ad53.png,small_photos-api_upload,1,2022_05_24-18_00_04
26,baa577f4-4518-9aad-9a25-dfd2b95afabb.png,small_photos-api_upload,0,2022_05_24-18_01_44
44,a0e66c30-df9f-ab11-743d-44b53143769b.png,small_photos-api_upload,1,2022_05_24-19_01_15
45,b440b27f-b011-70cf-1db2-7b4caed8d132.png,small_photos-api_upload,0,2022_05_24-17_34_20
65,b8126876-4511-f5a3-fc2e-df219213fce3.png,small_photos-api_upload,0,2022_05_24-18_20_56
67,b8126876-4511-f5a3-fc2e-df219213fce3.png,small_photos-api_upload,0,2022_05_24-17_42_33
91,b592f575-c1d9-1e4c-4157-c9af24479231.png,small_photos-api_upload,0,2022_05_24-19_28_04
94,f5b68eeb-4268-895d-44b2-15071cd95f3f.png,small_photos-api_upload,0,2022_05_24-18_26_24
131,bca50f3f-493c-7bae-2dce-58b10100a366.png,small_photos-api_upload,0,2022_05_24-17_37_31
132,9bfcb9b7-e606-e5a7-ad20-0d77f3c2e0e0.png,small_photos-api_upload,0,2022_05_24-19_22_07
168,5ac4a0b9-fa97-c93b-685f-c324107b8245.png,small_photos-api_upload,0,2022_05_24-18_22_45
178,98b1d4c8-1b7c-04c2-ebb3-7a6c38fd26de.png,small_photos-api_upload,0,2022_05_24-18_16_48
196,5d6cf6fd-a9ff-b595-7877-9cb3e9febb81.png,small_photos-api_upload,0,2022_05_24-18_24_28
246,d5167fcb-8268-e623-5d7f-df6f317ed149.png,small_photos-api_upload,0,2022_05_24-17_42_02
266,c6944d60-8f49-d368-75f3-b151d77d2e3e.png,small_photos-api_upload,1,2022_05_24-17_17_06
280,cc0c3ad3-48d8-e9b2-1a27-b630493a5fb8.png,small_photos-api_upload,0,2022_05_24-17_58_43
327,a375738f-9de3-7af5-461c-7725bb849aa2.png,small_photos-api_upload,0,2022_05_24-19_06_21
336,dbdb3bd9-8064-7e59-227e-d2e8967469a7.png,small_photos-api_upload,0,2022_05_24-18_14_00
365,cf1748ce-909a-b35a-1561-59f1e862edae.png,small_photos-api_upload,0,2022_05_24-19_08_18
370,02c68e36-1016-35e2-a9a9-6072e54f2e39.png,small_photos-api_upload,0,2022_05_24-17_20_24
382,5849826a-dfe3-dc05-5fc8-5aac85df5d3c.png,small_photos-api_upload,0,2022_05_24-18_12_28
384,5849826a-dfe3-dc05-5fc8-5aac85df5d3c.png,small_photos-api_upload,0,2022_05_24-17_55_46
385,5849826a-dfe3-dc05-5fc8-5aac85df5d3c.png,small_photos-api_upload,0,2022_05_24-18_16_53
401,dcb1b152-9dcb-d1fd-819d-82285725bcbb.png,small_photos-api_upload,0,2022_05_24-19_21_34
402,186db57e-821a-f855-8899-6966ddb7f04c.png,small_photos-api_upload,1,2022_05_24-19_36_27
410,a87daf71-2335-ce7e-b667-01d138db1806.png,small_photos-api_upload,0,2022_05_24-18_03_11
421,75da75a6-5bf9-e070-527c-6a59b6f929ec.png,small_photos-api_upload,0,2022_05_24-17_21_51
422,75da75a6-5bf9-e070-527c-6a59b6f929ec.png,small_photos-api_upload,0,2022_05_24-19_00_44
423,ddc0a768-5eda-2ac3-723d-1fdff3a85513.png,small_photos-api_upload,0,2022_05_24-18_00_53
446,773afebb-37b3-48d0-2999-06dfd27b4991.png,small_photos-api_upload,0,2022_05_24-18_33_52
464,33e885db-511e-f3f6-7d9d-b8abe96e88e5.png,small_photos-api_upload,0,2022_05_24-19_26_36
466,33e885db-511e-f3f6-7d9d-b8abe96e88e5.png,small_photos-api_upload,0,2022_05_24-19_11_44
472,476bbe7d-3a73-f7ef-b174-c25ba86bc781.png,small_photos-api_upload,0,2022_05_24-19_02_35
486,eb3c8c2e-65bf-6afe-13b0-450f4cc163d1.png,small_photos-api_upload,0,2022_05_24-18_12_48
492,b91088e9-dd05-e6d8-3c7b-ecb15d80cdb7.png,small_photos-api_upload,0,2022_05_24-18_14_36
506,84878bc1-5b31-2e13-b7de-06307eeb1138.png,small_photos-api_upload,0,2022_05_24-18_48_34
508,5e84ede5-a90d-f768-c9b7-4ab9db4cd69f.png,small_photos-api_upload,0,2022_05_24-18_25_03
551,301317ef-fc4e-5749-2382-d8d5b6859e66.png,small_photos-api_upload,0,2022_05_24-18_24_04
567,5647b2ae-cf49-3ab7-f63e-efbdeccc61a1.png,small_photos-api_upload,0,2022_05_24-17_28_06
573,bb249183-ab3e-b72e-1553-1666cf9c11ce.png,small_photos-api_upload,0,2022_05_24-19_07_04
588,87e07702-65d5-3cd3-19e3-db9614ced5a7.png,small_photos-api_upload,0,2022_05_24-18_23_21
601,192d2db4-1d61-2f33-807e-a3538455e75d.png,small_photos-api_upload,0,2022_05_24-18_02_02
603,3a8e288a-e7c4-3667-2e14-dee7c7039589.png,small_photos-api_upload,0,2022_05_24-18_34_19
611,0b6806fc-7fbd-78a8-ace7-8175a165fbd8.png,small_photos-api_upload,1,2022_05_24-18_29_17
612,4d08e90e-1317-f716-6a19-007ad4e150e5.png,small_photos-api_upload,1,2022_05_24-18_58_42
630,e2b4507c-0bc2-3e49-5a7c-3c1b20bf1a51.png,small_photos-api_upload,0,2022_05_24-19_28_18
644,3c6a63c8-3872-d353-9518-6d907a6db5f7.png,small_photos-api_upload,0,2022_05_24-18_12_37
712,3fe308e1-1a10-b52e-21fa-9171fdb8e1e9.png,small_photos-api_upload,1,2022_05_24-18_54_10
745,ae5311fe-2ef6-2129-46d5-64221f7b8beb.png,small_photos-api_upload,0,2022_05_24-18_12_33
747,ae5311fe-2ef6-2129-46d5-64221f7b8beb.png,small_photos-api_upload,0,2022_05_24-18_02_05
766,2a56807d-6662-63e2-ffb5-d090a47e0bb2.png,small_photos-api_upload,1,2022_05_24-19_23_11
788,6b12d03d-69d6-c452-74f1-f2ad541d8451.png,small_photos-api_upload,1,2022_05_24-18_10_39
803,8803767d-16cb-a149-abb8-dd926d825f21.png,small_photos-api_upload,1,2022_05_24-18_35_08
815,36edccca-4254-c49b-2731-8904bb5303c9.png,small_photos-api_upload,0,2022_05_24-18_48_22
843,3ce6b38a-54dc-5dbd-3a2c-b4590aacc4fe.png,small_photos-api_upload,0,2022_05_24-19_06_41
879,4a8e4d5f-fc43-4138-354d-e99f7fab45cc.png,small_photos-api_upload,1,2022_05_24-19_30_41
893,d1a4a2ed-8d82-01ec-096f-370e0f26309a.png,small_photos-api_upload,0,2022_05_24-17_36_30
905,3d10615e-7507-cad6-a128-2be6b5f3bb6e.png,small_photos-api_upload,0,2022_05_24-18_00_22
918,8d840850-1a96-8f81-070b-33f29abb9008.png,small_photos-api_upload,0,2022_05_24-19_30_28
924,3d10615e-7507-cad6-a128-2be6b5f3bb6e.png,small_photos-api_upload,1,2022_05_24-19_22_38
925,ffcda7c4-cfd3-c84a-facd-a385a3afde28.png,small_photos-api_upload,1,2022_05_24-17_17_58
974,b0029514-f3bc-86dc-7241-1e131b16c740.png,small_photos-api_upload,0,2022_05_24-17_40_40
981,f3054e90-df41-ba52-d938-8a473a50ceb3.png,small_photos-api_upload,0,2022_05_24-18_38_52
1001,d2041fc0-c19b-4cd3-fc2d-48f474074439.png,small_photos-api_upload,1,2022_05_24-18_43_01
1022,a740fa8e-b65c-1694-56ca-b5ba6c274500.png,small_photos-api_upload,0,2022_05_24-17_52_57
1062,edb61cfe-74e5-ec84-637e-1ab24dd33e65.png,small_photos-api_upload,0,2022_05_24-18_07_35
1063,310556c1-1d3e-7e24-160f-94f6e13d15dd.png,small_photos-api_upload,0,2022_05_24-17_27_02
1075,f195cfb9-10f2-17ff-6c45-fe954c599863.png,small_photos-api_upload,0,2022_05_24-17_51_34
1090,3a8e288a-e7c4-3667-2e14-dee7c7039589.png,small_photos-api_upload,0,2022_05_24-18_33_13
1132,e87b7ca6-3fce-38f4-faaa-182ca6e8a38d.png,small_photos-api_upload,0,2022_05_24-19_31_35
1146,fc6cba8a-5066-028b-bb5b-a647cef8934d.png,small_photos-api_upload,0,2022_05_24-17_40_26
1167,85a809b1-e16f-5ab6-d05a-d7234df389ae.png,small_photos-api_upload,0,2022_05_24-19_33_41
1185,17589a78-54f1-fa09-bcaf-652e29180338.png,small_photos-api_upload,0,2022_05_24-18_31_19
1195,6ee727e2-5a69-3c40-e87c-2ab585c19ba7.png,small_photos-api_upload,0,2022_05_24-18_15_24
1209,87e07702-65d5-3cd3-19e3-db9614ced5a7.png,small_photos-api_upload,0,2022_05_24-18_44_17
1210,228844d3-be27-012f-9653-f7d79547dae5.png,small_photos-api_upload,0,2022_05_24-18_20_44
1214,b6961490-ff29-7d23-139c-2a2ce71b0928.png,small_photos-api_upload,0,2022_05_24-19_02_32
1270,04a85137-ab66-cdc9-28d2-4a0338308c2a.png,small_photos-api_upload,0,2022_05_24-19_28_45
1290,a24235ee-96d3-2888-1153-f998532c82a0.png,small_photos-api_upload,1,2022_05_24-18_42_55
1298,b6a8960b-7c70-67e1-a928-fb8b0d39a760.png,small_photos-api_upload,1,2022_05_24-19_29_49
1353,fbdd303c-8ce8-e40a-0943-7e13e57f200d.png,small_photos-api_upload,0,2022_05_24-18_20_08
1356,7d9d48c6-e8b8-8a03-dde2-a153d09ea02c.png,small_photos-api_upload,0,2022_05_24-18_29_48
1376,2f268a64-9baf-5c03-25e6-fbf7ddee84b6.png,small_photos-api_upload,0,2022_05_24-19_20_54
1398,82e87b3e-98a3-0185-c2ac-9fb02b1230a9.png,small_photos-api_upload,0,2022_05_24-19_19_57
1401,65f8ca8f-9a6d-15b7-0f10-1573b2d4a930.png,small_photos-api_upload,1,2022_05_24-18_11_33
1408,4b03c6e3-7dcb-01d2-b517-e2b649a10504.png,small_photos-api_upload,0,2022_05_24-18_05_13
1416,95f60581-a79f-b0dc-3889-730e91f7ed88.png,small_photos-api_upload,0,2022_05_24-18_00_10
1417,95f60581-a79f-b0dc-3889-730e91f7ed88.png,small_photos-api_upload,0,2022_05_24-18_15_01
1422,95e915f3-dcb3-e612-308f-e439f3def6db.png,small_photos-api_upload,0,2022_05_24-19_17_39
1423,ad1884a8-08b4-0690-4d18-c2eee958662d.png,small_photos-api_upload,0,2022_05_24-17_22_15
1472,51e3edf1-d5b8-3b8f-0bb6-8329b017eb72.png,small_photos-api_upload,1,2022_05_24-18_55_14
1475,9e1746a0-220d-7bec-4c2b-e12fc964d18f.png,small_photos-api_upload,0,2022_05_24-19_35_27
1480,a3bf0667-23a4-f897-de14-85cca7ef29d7.png,small_photos-api_upload,0,2022_05_24-18_44_20
1486,d138aa48-e9e1-3ba3-df9b-9908809d49dc.png,small_photos-api_upload,0,2022_05_24-17_36_37
1498,c0535266-358e-41d8-2069-a563bcd3233f.png,small_photos-api_upload,0,2022_05_24-19_23_51
1512,fdbb70a5-f2c2-a85b-123f-bde395fc7cc8.png,small_photos-api_upload,1,2022_05_24-18_25_24
1528,bb551065-2b18-506a-6d11-b791c3228970.png,small_photos-api_upload,0,2022_05_24-18_23_37
1534,539a0aa3-ca6c-b99b-e76f-4a68eef7d001.png,small_photos-api_upload,1,2022_05_24-19_23_07
1538,7a2a3188-5338-7875-ad86-5e9657afab1f.png,small_photos-api_upload,0,2022_05_24-17_26_21
1546,b389911c-1810-0c03-b0b7-3059cddd13e3.png,small_photos-api_upload,0,2022_05_24-17_44_29
1551,802d7f06-8c1a-4a29-72df-2ef73018d6d3.png,small_photos-api_upload,0,2022_05_24-17_38_36
1563,67b0c8a8-1c80-9afb-fc99-6ac91354906b.png,small_photos-api_upload,0,2022_05_24-19_34_38
1609,c4e8bb79-8d2c-5b6a-eafe-dd4fdf1fd79c.png,small_photos-api_upload,1,2022_05_24-17_43_27
1686,ffe680df-03aa-b24c-7d1a-fc934ea384c0.png,small_photos-api_upload,0,2022_05_24-17_35_02
